Accusatory look. I don’t think either Squirlsey or I thought this trip would take six days.	accusatory-look-i-dont-think-either-squirlsey-or-i-thought-this-trip-would-take-six-days	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:9:"On hwy 70";s:8:"latitude";s:9:"39.080818";s:9:"longitude";s:11:"-88.632202 ";s:4:"icon";s:24:"/images/icons/marker.png";}}
Battened Down. Finally.	battened-down-finally	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Vandalia, IL 62471, USA";s:8:"latitude";s:10:"38.9606009";s:9:"longitude";s:11:"-89.0936778";s:4:"icon";s:24:"/images/icons/marker.png";}}
Welcome to America.	welcome-to-america	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"2nd Largest Cross in the World";s:8:"latitude";s:9:"39.147628";s:9:"longitude";s:10:"-88.516930";s:4:"icon";s:24:"/images/icons/marker.png";}}
First real meal of any kind in three days of travel at the Sunnyside Diner in OKC	first-real-meal-of-any-kind-in-three-days-of-travel-at-the-sunnyside-diner-in-oklahoma-city-i-love	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Sunnyside Diner";s:8:"latitude";s:9:"35.473537";s:9:"longitude";s:10:"-97.526068";s:4:"icon";s:24:"/images/icons/marker.png";}}
Chuvas Senior gets replacement tire and rim. Junior packs new bearings with marine grease.	chuvas-senior-gets-replacement-tire-and-rim-junior-packs-new-bearings-with-marine-grease	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"King City, CA, USA";s:8:"latitude";s:10:"36.2127439";s:9:"longitude";s:12:"-121.1260287";s:4:"icon";s:24:"/images/icons/marker.png";}}
There are a lot of abandoned places in the American Southwest	there-are-a-lot-of-abandoned-travel-service-places-in-the-southwest-gas-stations-motels-restaurants-walking-around-on-the	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:26:"Joseph City, AZ 86032, USA";s:8:"latitude";s:9:"34.955996";s:9:"longitude";s:12:"-110.3313027";s:4:"icon";s:24:"/images/icons/marker.png";}}
As if we need additional confirmation that I am an idiot. Let’s be clear...	as-if-we-need-additional-confirmation-that-i-am-a-fucking-idiot-lets-be-clear-this-was-not-just-a	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"King City, CA, USA";s:8:"latitude";s:10:"36.2127439";s:9:"longitude";s:12:"-121.1260287";s:4:"icon";s:24:"/images/icons/marker.png";}}
Hmm. Is that okay?	hmm-is-that-okay	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"King City, CA, USA";s:8:"latitude";s:10:"36.2127439";s:9:"longitude";s:12:"-121.1260287";s:4:"icon";s:24:"/images/icons/marker.png";}}
All ready to go.	all-ready-to-go	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Felton, CA, USA";s:8:"latitude";s:10:"37.0513374";s:9:"longitude";s:12:"-122.0732973";s:4:"icon";s:24:"/images/icons/marker.png";}}
I made it home safe and sound to the hills above Santa Cruz	i-made-it-home-safe-and-sound-to-the-hills-above-santa-cruz-after-the-longest-drive-of-my-life-3200-miles-solo-over-5-days-towing-the-shantyboat-nice-to-see-benzy-again-time-for-whiskey-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Felton, CA, USA";s:8:"latitude";s:10:"37.0513374";s:9:"longitude";s:12:"-122.0732973";s:4:"icon";s:24:"/images/icons/marker.png";}}
Truck stop near Holbrook Arizona	truck-stop-near-holbrook-arizona-shantyboat-roadtrip-arizona	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Holbrook, AZ 86025, USA";s:8:"latitude";s:10:"34.9022482";s:9:"longitude";s:12:"-110.1581768";s:4:"icon";s:24:"/images/icons/marker.png";}}
Driving a boat through Texas	driving-a-boat-through-texas	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:3:"i40";s:8:"latitude";s:9:"35.237081";s:9:"longitude";s:11:"-102.373109";s:4:"icon";s:24:"/images/icons/marker.png";}}
In general, I love alleys, moreso in desert towns	in-general-i-love-alleys-moreso-in-desert-towns	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Holbrook, AZ 86025, USA";s:8:"latitude";s:10:"34.9022482";s:9:"longitude";s:12:"-110.1581768";s:4:"icon";s:24:"/images/icons/marker.png";}}
There is something so beautiful and surreal about truck stops	there-is-something-so-beautiful-and-surreal-about-truck-stops-a-post-apocalyptic-terminator-trainyard-aesthetic-i-used-to-really-hate-this-kind-of-urban-desolation-until-one-early-morning-while-tra	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:10:"Truck Stop";s:8:"latitude";s:9:"35.529360";s:9:"longitude";s:11:"]-98.357741";s:4:"icon";s:24:"/images/icons/marker.png";}}
The friendly people in the diner insisted I sign the wall	the-friendly-people-in-the-diner-insisted-i-sign-the-wall-diners-missouri-ozarks-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Russellville, AR, USA";s:8:"latitude";s:9:"35.278116";s:9:"longitude";s:18:"-93.13370069999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
The Back Rhodes Diner (aka Faye’s Diner), where all the old dudes hang out for their morning coffee and breakfast	the-back-rhodes-diner-aka-fayes-diner-where-all-the-old-dudes-hang-out-for-their-morning-coffee-and-breakfast-where-the-delicious-signature-breakfast-is-a-biscuit-egg-and-sausage-sandwi	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:31:"M89M+VC, Lebanon, MO 65536, USA";s:8:"latitude";s:17:"37.66968749999999";s:9:"longitude";s:11:"-92.6664375";s:4:"icon";s:24:"/images/icons/marker.png";}}
All the way across the country I am passing up Waffle House	all-the-way-across-the-country-i-am-passing-up-waffle-house-because-of-a-string-of-racist-incidents-where-staff-are-calling-the-cops-on-black-people-because-they-dont-like-their-attitude-wa	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:31:"M82M+94, Lebanon, MO 65536, USA";s:8:"latitude";s:10:"37.6509375";s:9:"longitude";s:11:"-92.6671875";s:4:"icon";s:24:"/images/icons/marker.png";}}
This is a familiar scene going all the way back to 1999 my first year owning this trailer	this-is-a-familiar-scene-going-all-the-way-back-to-1999-my-first-year-owning-this-trailer-trailerrepair-shantyboat-roadservice-newjersey	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"New Jersey, USA";s:8:"latitude";s:10:"40.0583238";s:9:"longitude";s:11:"-74.4056612";s:4:"icon";s:24:"/images/icons/marker.png";}}
Going through the Appalachian Mountains in Delaware it is rainy AF	going-through-the-appalachian-mountains-in-delaware-it-is-rainy-af-thats-fun-and-all-until-i-go-to-sleep-and-find-that-our-sleeping-loft-in-the-shantyboat-is-completely-saturated-appalachi	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:13:"Maryland, USA";s:8:"latitude";s:10:"39.0457549";s:9:"longitude";s:18:"-76.64127119999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
People often ask us where we stay while we’re on the road. Answer: wherever we damn well please. Truck stops, parking lots, flat areas alongside the road, wherever	people-often-ask-us-where-we-stay-while-were-on-the-road-answer-wherever-we-damn-well-please-truck-stops-parking-lots-flat-areas-alongside-the-road-wherever-we-are-like-the-tu	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"Princeton, NJ, USA";s:8:"latitude";s:10:"40.3503931";s:9:"longitude";s:11:"-74.6571416";s:4:"icon";s:24:"/images/icons/marker.png";}}
Old friend Seanix and his brood put me up in a soft bed in their Colonial farm house for the night after a day of crazy	old-friend-seanix-and-his-brood-put-me-up-in-a-soft-bed-in-their-colonial-farm-house-for-the-night-after-a-day-of-crazy-oldfriends-humansofnewjersey-gradeschoolerswithshovels	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"New Jersey, USA";s:8:"latitude";s:10:"40.0583238";s:9:"longitude";s:11:"-74.4056612";s:4:"icon";s:24:"/images/icons/marker.png";}}
Should I worry? By truckers now have app audio for this was “in 3.1 miles, enter tunnel and enter tunnel. Then enter tunnel and enter tunnel”	should-i-worry-by-truckers-now-have-app-audio-for-this-was-in-3-1-miles-enter-tunnel-and-enter-tunnel-then-enter-tunnel-and-enter-tunnel-repeated-every-half-mile-drivinginnycwit	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:17:"New York, NY, USA";s:8:"latitude";s:10:"40.7127753";s:9:"longitude";s:11:"-74.0059728";s:4:"icon";s:24:"/images/icons/marker.png";}}
Sweet fucking Jesus H Christ. Driving along the expressway into the Bronx across The Whitestone Bridge when suddenly truck and trailer go squirrley	sweet-fucking-jesus-h-christ-driving-along-the-expressway-into-the-bronx-across-the-whitestone-bridge-when-suddenly-truck-and-trailer-go-squirrley-and-the-shantyboat-overtakes-the-truck-and-bashes-ag	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:44:"Whitestone Bridge, Whitestone, NY 11357, USA";s:8:"latitude";s:10:"40.8014128";s:9:"longitude";s:11:"-73.8292726";s:4:"icon";s:24:"/images/icons/marker.png";}}
Rafting up with the Captain D to say hey	rafting-up-with-the-captain-d-to-say-hey-tugboat-shantyboat-nyc-flushingbay	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:12:"Flushing Bay";s:8:"latitude";s:9:"40.779293";s:9:"longitude";s:10:"-73.853758";s:4:"icon";s:24:"/images/icons/marker.png";}}
We arrived in Whitehall NY at Lock 11 after 3038 miles and only a few near catastrophes	we-arrived-in-whitehall-ny-at-lock-11-after-3038-miles-and-only-a-few-near-catastrophes	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"Whitehall, NY, USA";s:8:"latitude";s:10:"43.5556231";s:9:"longitude";s:18:"-73.40372339999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
New Yawk finally	new-yawk-finally	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:8:"New York";s:8:"latitude";s:9:"42.006268";s:9:"longitude";s:11:" -75.751945";s:4:"icon";s:24:"/images/icons/marker.png";}}
Stumbled across this bit of ‘Merica	stumbled-across-this-bit-of-merica	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"Geneva Township, OH 44041, USA";s:8:"latitude";s:10:"41.8213181";s:9:"longitude";s:11:"-80.9650023";s:4:"icon";s:24:"/images/icons/marker.png";}}
Fuck Indiana roads	fuck-indiana-roads-are-they-trying-to-rival-californias-notoriously-shitty-roads-it-shakes-the-shit-out-of-our-teeth-and-sends-the-boat-into-dangerous-oscillations	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:12:"Indiana, USA";s:8:"latitude";s:10:"40.5512165";s:9:"longitude";s:18:"-85.60236429999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Ceremonial witchcraft to salute the deer people who have died here	ceremonial-witchcraft-to-salute-the-deer-people-who-have-died-here	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Carbon, WY, USA";s:8:"latitude";s:10:"41.8485752";s:9:"longitude";s:12:"-106.3769657";s:4:"icon";s:24:"/images/icons/marker.png";}}
Keeping the driver awake with lurid and prurient tales	keeping-the-driver-awake-with-lurid-and-prurient-tales-she-rolled-over-again-pushed-a-mass-of-inky-hair-away-from-her-eyes-and-surveyed-her-body-with-the-satisfaction-in-which-there-was-no	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Little America, WY, USA";s:8:"latitude";s:10:"41.5436165";s:9:"longitude";s:12:"-109.8574615";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat life at the Continental Divide. Stop and make coffee for the new driver. A beer for the one going off shift	shantyboat-life-at-the-continental-divide-stop-and-make-coffee-for-the-new-driver-a-beer-for-the-one-going-off-shift	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"continental Divide";s:8:"latitude";s:9:"41.685379";s:9:"longitude";s:11:"-108.020965";s:4:"icon";s:24:"/images/icons/marker.png";}}
Top of Skeeter Mountain, Utah	top-of-skeeter-mountain-utah	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"Low, UT 84029, USA";s:8:"latitude";s:10:"40.7854909";s:9:"longitude";s:12:"-112.9405327";s:4:"icon";s:24:"/images/icons/marker.png";}}
The world. It is so beautiful. We must howl	the-world-it-is-so-beautiful-we-must-howl	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"Low, UT 84029, USA";s:8:"latitude";s:10:"40.7854909";s:9:"longitude";s:12:"-112.9405327";s:4:"icon";s:24:"/images/icons/marker.png";}}
The landscape of Wyoming is so powerful and evocative	the-landscape-of-wyoming-is-so-powerful-and-evocative-it-makes-me-imagine-riding-a-horse-over-the-prairie-when-i-dont-even-like-riding-horses	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Evanston, WY 82930, USA";s:8:"latitude";s:10:"41.2682794";s:9:"longitude";s:12:"-110.9632373";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat at the Thunder Mountain Indian Monument along I80 in Nevada. A monument to native suffering at the hands of white folk	shantyboat-at-the-thunder-mountain-indian-monument-along-i80-in-nevada-a-monument-to-native-suffering-at-the-hands-of-white-folk	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:29:"MV68+2R, Imlay, NV 89418, USA";s:8:"latitude";s:10:"40.6600625";s:9:"longitude";s:12:"-118.1329375";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat in the Sierra Nevada Mountains	shantyboat-in-the-sierra-nevada-mountains	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"Yuba Pass, California 96124, USA";s:8:"latitude";s:17:"39.61740169999999";s:9:"longitude";s:12:"-120.4899343";s:4:"icon";s:24:"/images/icons/marker.png";}}
We outta here. Underslept Benzy gives a wan wave	we-outta-here-underslept-benzy-gives-a-wan-wave	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Felton, CA, USA";s:8:"latitude";s:10:"37.0513374";s:9:"longitude";s:12:"-122.0732973";s:4:"icon";s:24:"/images/icons/marker.png";}}
We've gone from white knuckling it to casual one-handed driving	weve-gone-from-white-knuckling-it-to-casual-one-handed-driving-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"I-40, United States";s:8:"latitude";s:10:"35.4342336";s:9:"longitude";s:11:"-97.4079382";s:4:"icon";s:24:"/images/icons/marker.png";}}
Hazel in her travel lair in the truck	hazel-in-her-travel-lair-in-the-truck-gooddoghazel-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"I-40, United States";s:8:"latitude";s:10:"35.4342336";s:9:"longitude";s:11:"-97.4079382";s:4:"icon";s:24:"/images/icons/marker.png";}}
Watson's amazing BBQ and farm supply in Tucumcari NM	watsons-amazing-bbq-and-farm-supply-in-tucumcari-nm-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Tucumcari, NM 88401, USA";s:8:"latitude";s:9:"35.171723";s:9:"longitude";s:12:"-103.7249662";s:4:"icon";s:24:"/images/icons/marker.png";}}
Squirsy joined us on our madcap cross-country trip with the shantyboat	squirsy-joined-us-on-our-madcap-cross-country-trip-with-the-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"I-40, United States";s:8:"latitude";s:10:"35.4342336";s:9:"longitude";s:11:"-97.4079382";s:4:"icon";s:24:"/images/icons/marker.png";}}
Benzy and the #shantyboat in Williams. We stopped to walk a cemetery.	benzy-and-the-shantyboat-in-williams-we-stopped-to-walk-a-cemetery	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Williams, AZ 86046, USA";s:8:"latitude";s:17:"35.24945659999999";s:9:"longitude";s:12:"-112.1910031";s:4:"icon";s:24:"/images/icons/marker.png";}}
#shantyboat at Watson's barbecue in Tucumcari New Mexico. Most hospitable people. Great barbecue.	shantyboat-at-watsons-barbecue-in-tucumcari-new-mexico-most-hospitable-people-great-barbecue	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:39:"502 S Lake St, Tucumcari, NM 88401, USA";s:8:"latitude";s:10:"35.1745845";s:9:"longitude";s:12:"-103.7117609";s:4:"icon";s:24:"/images/icons/marker.png";}}
Outside of Flagstaff Arizona. Th #shantyboat moves ever eastward.	outside-of-flagstaff-arizona-th-shantyboat-moves-ever-eastward	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"Flagstaff, AZ, USA";s:8:"latitude";s:10:"35.1982836";s:9:"longitude";s:11:"-111.651302";s:4:"icon";s:24:"/images/icons/marker.png";}}
Benzy and Hazel on the shantyboat after a night in Needles California along the tracks.	benzy-and-gooddoghazel-on-the-shantyboat-after-a-night-in-needles-california-along-the-tracks	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:22:"Needles, CA 92363, USA";s:8:"latitude";s:10:"34.8480597";s:9:"longitude";s:12:"-114.6141315";s:4:"icon";s:24:"/images/icons/marker.png";}}
Leaving Felton with the #Shantyboat requires us to push up low-hanging wires.	leaving-felton-with-the-shantyboat-requires-us-to-push-up-low-hanging-wires	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Felton, CA, USA";s:8:"latitude";s:10:"37.0513374";s:9:"longitude";s:12:"-122.0732973";s:4:"icon";s:24:"/images/icons/marker.png";}}
Farting Around Muscatine and a Sudden Road Trip	farting-around-muscatine-and-a-sudden-road-trip	a:5:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.415311111111";s:9:"longitude";s:16:"-91.045211111111";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.420772222222";s:9:"longitude";s:16:"-91.042091666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.420619444444";s:9:"longitude";s:16:"-91.041869444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.422594444444";s:9:"longitude";s:16:"-90.933758333333";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Muscatine, IA 52761, USA";s:8:"latitude";s:9:"41.424473";s:9:"longitude";s:11:"-91.0432051";s:4:"icon";s:24:"/images/icons/marker.png";}}
